Fold,Groups,Selected Features,Train R^2,Train MSE,Train MAE,Val R^2,Val MSE,Val MAE
1,"[1, 2, 3, 4, 5, 6, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3751297425710165,0.6239967202564359,0.6371862102911434,0.06807353440265085,0.9306619792125492,0.7773778313156802
2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[5]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3973068044532766,0.6018514452736135,0.620070763443485,0.0322702662735973,0.9664058900414144,0.8508501588133052
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.35625442385207695,0.6428467691070712,0.643669213922089,0.04981771780198818,0.9488788771469859,0.8037096958468848
4,"[1, 2, 3, 4, 5, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[13]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[14]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[20]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.38743478871584747,0.6117109988730033,0.6306202171215047,-0.006349005606931524,1.0049532372219012,0.8120351073157289
5,"[1, 2, 3, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.396381451605164,0.6027768119623051,0.625852047185334,-0.003405074511617867,1.0020133892487724,0.7802337394604832
6,"[1, 2, 3, 4, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_fband250-650_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.43282181757542026,0.5663876289722302,0.6035243246351848,0.03783378638412249,0.9608261492515099,0.77379177016344
7,"[1, 2, 3, 4, 5, 6, 7, 9, 10]","['ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[11]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[12]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[13]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.35894213383488793,0.6401653041608598,0.6426598431327172,0.03648402038451326,0.9621608235260135,0.7917372043003658
8,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.4198302576273978,0.5793619565308087,0.6106572067635451,0.024645029712106026,0.9739831630160404,0.7942959186283792
9,"[1, 2, 3, 4, 5, 6, 7, 8, 10]","['ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.39410081926466933,0.605056092821506,0.6310537710322034,0.017639577582500898,0.9809709451580684,0.7375518138703115
10,"[1, 2, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[11]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_mfcc_sma[6]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.40863345239818916,0.5905459649733161,0.6172699228909942,-0.07226441402312478,1.0707081521740347,0.8229273808274887
