Fold,Groups,Selected Features,Train R^2,Train MSE,Train MAE,Val R^2,Val MSE,Val MAE
1,"[1, 2, 3, 4, 5, 6, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[1]_amean']",0.8703597804232757,0.12945898907405418,0.27361748472720676,-0.03680575009209486,1.035398958029555,0.8183730597149568
2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.851789509640028,0.14800349246840785,0.29391680745660315,0.1792577956160174,0.8196194380305162,0.7368646390587326
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.871378202555664,0.12844221379912985,0.2733956370046483,0.1779234920010596,0.8209488310332355,0.706486578644889
4,"[1, 2, 3, 4, 5, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8710233172261053,0.12879682684811766,0.27529146395241855,0.05202187374961054,0.9466633160891545,0.7394202041281139
5,"[1, 2, 3, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_voicingFinalUnclipped_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8679443705022374,0.13187148002991628,0.27274423164465406,0.045867164935562754,0.9528094885525588,0.8050880562435766
6,"[1, 2, 3, 4, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8706784366077308,0.12914131032265014,0.2719228296640969,0.043753251476504884,0.9549149285394788,0.7863098431154736
7,"[1, 2, 3, 4, 5, 6, 7, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8660392972964063,0.13377418563609184,0.27782658487978956,0.2243508925898613,0.774558180395497,0.7324970102182111
8,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8704058501217021,0.12941371247902425,0.272303274120172,0.08976575015785981,0.9089540328944015,0.7733496494343154
9,"[1, 2, 3, 4, 5, 6, 7, 8, 10]","['ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.8625620339770648,0.13724672581047295,0.282001704796073,0.24217008996191824,0.7567580148329361,0.6850499162711722
10,"[1, 2, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_voicingFinalUnclipped_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean']",0.8846142097607783,0.11522568044703034,0.25371822113533304,0.07442264657594,0.9242339900664054,0.7796644991586933
