Fold,Groups,Selected Features,Train R^2,Train MSE,Train MAE,Val R^2,Val MSE,Val MAE
1,"[1, 2, 3, 4, 5, 6, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.34026919807592826,0.6588085314647184,0.6509894228889123,0.06611447036042539,0.9326183850946088,0.7792711369080005
2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[5]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3552050437402895,0.6438944046448226,0.6373454182340693,0.03171539851098659,0.9669599987509983,0.8524754983152961
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3150768599834003,0.6839668402554844,0.6610942064186468,0.04060404027025022,0.9580799158892428,0.8068791090698403
4,"[1, 2, 3, 4, 5, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[13]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[14]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[20]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.34764043766033514,0.6514498573410504,0.646754099525874,-7.538476166191188e-05,0.9986883176538095,0.8116746951340503
5,"[1, 2, 3, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[10]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.355730209579754,0.6433713664794678,0.6426188081553035,-0.009093575556537559,1.0076940005557655,0.7798680153826305
6,"[1, 2, 3, 4, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_fband250-650_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.39094921668499305,0.608201866317975,0.6216716613025963,0.027469821538105843,0.9711756796060975,0.777559208696132
7,"[1, 2, 3, 4, 5, 6, 7, 9, 10]","['ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[11]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[12]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[13]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3257225258105131,0.6733386596369335,0.6555562790627867,0.04068605111236967,0.9579647028273102,0.7917454765855806
8,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.38166950908554287,0.61746957284233,0.6270838666930962,0.026570413663785764,0.9720604870586669,0.7917896552586762
9,"[1, 2, 3, 4, 5, 6, 7, 8, 10]","['ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[8]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[9]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3557830862990571,0.6433205079768692,0.6472919053534273,0.001959863074642132,0.9966284818519132,0.7428087190844898
10,"[1, 2, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[1]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[2]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[3]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[6]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[7]_amean', 'ComParE13_LLD_25Hz_audSpec_Rfilt_sma[11]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff75.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[2]_amean', 'ComParE13_LLD_25Hz_mfcc_sma[6]_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.3785786960550753,0.6205590172141963,0.6296238646474612,-0.07676796079951131,1.0752051625980608,0.8247281064861287
