Fold,Groups,Selected Features,Train R^2,Train MSE,Train MAE,Val R^2,Val MSE,Val MAE
1,"[1, 2, 3, 4, 5, 6, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_mfcc_sma[1]_amean']",0.5897396448179155,0.40968683185237975,0.5070724054084207,0.03971283542435056,0.9589841969167953,0.7886962709030839
2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_zcr_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralRollOff90.0_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.5774118738139398,0.42199791930591213,0.5176093275415059,0.21618547372545216,0.7827422765806018,0.7236667528709296
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.6045460544650335,0.3949018069203505,0.5013183809186164,0.19872965416174249,0.8001712095613874,0.6984405076524562
4,"[1, 2, 3, 4, 5, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.587319144991238,0.4121053781424653,0.5100199941266906,0.07214251758872037,0.926570578829572,0.7291152336647646
5,"[1, 2, 3, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_voicingFinalUnclipped_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.5939665883455454,0.40546720454182833,0.5051660599445772,0.06252719995672085,0.9361725603760901,0.7999372268101062
6,"[1, 2, 3, 4, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.6108927483431525,0.38856489990449944,0.49494047646810263,0.07804959326346994,0.9206663532452533,0.7767704736973093
7,"[1, 2, 3, 4, 5, 6, 7, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.5926511474361792,0.4067816898668724,0.5097955505720745,0.23802360158642077,0.7609047016506908,0.7283652806070378
8,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.6083288345369989,0.39112583122890965,0.4954001096328719,0.12003335356310418,0.8787289999580814,0.7608750461077178
9,"[1, 2, 3, 4, 5, 6, 7, 8, 10]","['ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_RMSenergy_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralVariance_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_de_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_de_amean']",0.6069170724344843,0.39253596616352276,0.49784402438862724,0.2676172365297854,0.7313468614002427,0.6746336076757556
10,"[1, 2, 4, 5, 6, 7, 8, 9, 10]","['ComParE13_LLD_25Hz_F0final_sma_amean', 'ComParE13_LLD_25Hz_voicingFinalUnclipped_sma_amean', 'ComParE13_LLD_25Hz_logHNR_sma_amean', 'ComParE13_LLD_25Hz_audspec_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_audspecRasta_lengthL1norm_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralFlux_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralCentroid_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_spectralSlope_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_psySharpness_sma_amean', 'ComParE13_LLD_25Hz_pcm_Mag_harmonicity_sma_amean']",0.6400956328847643,0.3594049623505059,0.4719301601784601,0.1466202562392721,0.8521411664838618,0.7521026955065124
